4295, -0.49, 0.15, 0.84, 3.17, -2.62, -0.67
4399, -0.48, 0.13, 0.84, 2.75, -3.48, -0.37
4502, -0.49, 0.14, 0.85, 2.14, -3.91, -1.04
4606, -0.48, 0.14, 0.84, 2.75, -3.23, -0.98
4710, -0.49, 0.13, 0.85, 2.69, -3.85, -0.85
4814, -0.49, 0.14, 0.85, 2.38, -4.03, -1.28
4918, -0.48, 0.14, 0.85, 2.81, -3.42, -0.98
5021, -0.49, 0.13, 0.85, 2.75, -1.59, 0.79
5125, -0.51, 0.14, 0.84, 4.82, 2.99, 1.59
5229, -0.52, 0.29, 0.68, -7.75, -8.54, -12.82
5333, -0.26, 0.12, 1.03, -1.46, 7.20, 10.93
5437, -0.23, 0.24, 1.01, 5.37, -17.88, 5.00
5540, -0.42, 0.09, 0.97, 13.18, -31.92, 12.02
5644, -0.50, 0.23, 0.86, 14.28, -23.01, 8.73
5748, -0.49, 0.13, 0.78, 16.36, -22.95, 8.12
5852, -0.53, 0.20, 0.59, 12.63, 6.65, 3.97
5956, -0.50, 0.18, 0.70, -0.98, 20.08, -3.48
6060, -0.10, 0.20, 0.56, -76.78, -9.34, -40.65
6163, -0.49, 0.14, 0.92, 8.48, -6.59, -2.75
6267, -0.49, 0.17, 0.88, 2.81, -9.64, -4.58
6371, -0.44, 0.15, 0.87, -1.83, -5.68, -5.49
6475, -0.47, 0.13, 0.88, 0.79, -2.50, -3.78
6579, -0.46, 0.14, 0.88, -0.49, -2.44, -2.62
6683, -0.44, 0.13, 0.85, -1.40, -3.54, -3.54
6786, -0.45, 0.13, 0.86, 2.14, -2.32, -1.59
6890, -0.42, 0.11, 0.85, 3.36, -1.95, 0.43
6994, -0.46, 0.14, 0.86, 5.13, -1.59, -0.24
7098, -0.46, 0.12, 0.86, 2.50, -2.93, -1.16
7202, -0.47, 0.13, 0.86, 2.56, -2.99, -1.71
7306, -0.46, 0.11, 0.86, 2.44, -3.85, -1.22
7409, -0.46, 0.12, 0.86, 2.44, -4.09, -1.40
7513, -0.45, 0.11, 0.86, 2.99, -3.91, -1.71
7617, -0.46, 0.13, 0.86, 3.17, -2.38, 0.18
7721, -0.46, 0.12, 0.86, 2.62, -2.87, -0.37
7825, -0.46, 0.12, 0.86, 3.60, -2.20, -1.28
7929, -0.47, 0.17, 0.87, 7.87, 7.93, -0.49
8032, -0.51, 0.25, 0.96, 7.63, 11.23, -6.59
8136, -0.13, 0.21, 0.94, 1.59, -19.47, -28.44
8240, -0.22, 0.19, 1.01, 9.95, -25.63, 15.14
8344, -0.32, 0.11, 0.84, 19.90, -32.17, 13.24
8448, -0.54, 0.21, 0.82, 20.75, -25.09, 21.24
8551, -0.50, 0.15, 0.70, 10.93, -8.54, 13.43
8655, -0.53, 0.13, 0.79, -0.85, 11.47, 0.85
8759, -0.27, 0.11, 0.41, -22.28, 13.85, -16.24
8863, -0.42, -0.05, 0.91, -10.25, 42.30, -11.84
8967, -0.50, 0.15, 0.85, 1.10, -6.04, -5.00
9070, -0.48, 0.15, 0.86, 5.31, -2.93, 0.67
9174, -0.48, 0.14, 0.86, 1.28, -3.85, -2.01
9278, -0.48, 0.15, 0.85, 1.65, -4.33, -2.20
9382, -0.47, 0.13, 0.85, -0.06, -4.94, -4.15
9486, -0.48, 0.14, 0.86, 0.00, -4.76, -3.30
9590, -0.48, 0.13, 0.85, 3.60, -2.56, -0.61
9693, -0.47, 0.12, 0.85, 3.60, -2.14, -0.12
9797, -0.47, 0.12, 0.86, 2.14, -3.85, -1.46
9901, -0.47, 0.12, 0.85, 3.30, -3.60, -0.37
10005, -0.48, 0.12, 0.85, 2.75, -4.27, -0.43
10109, -0.47, 0.13, 0.85, 3.23, -3.48, -0.31
10213, -0.47, 0.13, 0.85, 2.87, -3.72, -1.71
10316, -0.47, 0.13, 0.85, 2.81, -3.72, -2.38
10420, -0.47, 0.13, 0.85, 3.05, -3.23, -1.04
10524, -0.47, 0.13, 0.85, 2.87, -3.17, -0.67
10628, -0.47, 0.13, 0.86, 4.58, 0.00, -0.12
10732, -0.48, 0.16, 0.86, 8.30, 14.28, -0.85
10835, -0.55, 0.18, 0.97, -5.43, 29.11, -8.12
10939, -0.12, 0.21, 1.04, 4.09, -40.47, -9.03
11043, -0.26, 0.22, 0.89, 3.11, -50.90, 32.47
11147, -0.45, 0.05, 0.86, 11.66, -41.32, 23.93
11251, -0.55, 0.22, 0.83, 11.17, -23.56, 10.62
11355, -0.41, 0.10, 0.70, -3.36, 5.37, 10.50
11458, -0.45, 0.20, 0.73, -0.24, 11.72, -0.18
11562, 0.16, 0.41, 0.82, -12.33, 19.35, -24.96
11666, -0.94, -0.04, 1.43, 6.35, 25.82, -11.35
11770, -0.44, 0.16, 0.84, -0.67, -5.80, -4.94
11874, -0.47, 0.16, 0.86, 5.92, -2.14, 0.24
11978, -0.47, 0.15, 0.85, 4.03, -1.46, -0.37
12081, -0.47, 0.17, 0.85, 0.31, -4.15, -2.81
12185, -0.47, 0.14, 0.85, 0.85, -3.48, -3.11
12289, -0.46, 0.14, 0.86, -0.06, -2.87, -3.48
12393, -0.47, 0.13, 0.85, 2.14, -2.26, -2.01
12497, -0.48, 0.14, 0.84, 1.83, -3.30, -1.95
12600, -0.47, 0.12, 0.85, 2.32, -2.99, -1.10
12704, -0.48, 0.13, 0.85, 2.62, -3.78, -0.98
12808, -0.48, 0.13, 0.85, 3.11, -3.60, -0.61
12912, -0.47, 0.13, 0.85, 2.62, -3.66, -1.22
13016, -0.47, 0.13, 0.85, 2.14, -3.72, -1.22
13119, -0.47, 0.13, 0.85, 2.32, -3.48, -0.98
13223, -0.48, 0.13, 0.85, 2.69, -3.30, -0.85
13327, -0.47, 0.14, 0.85, 4.58, 0.49, -0.43
13431, -0.47, 0.20, 0.85, 6.71, 14.95, -3.11
13535, -0.41, 0.34, 1.05, 3.66, 25.88, -7.14
13639, -0.24, 0.28, 1.00, 3.36, -46.20, -8.42
13742, -0.28, 0.20, 0.91, 2.56, -54.38, 37.60
13846, -0.41, 0.07, 0.86, 16.66, -45.23, 16.24
13950, -0.37, 0.10, 0.75, 19.90, -19.53, -5.07
14054, -0.46, 0.20, 0.77, 0.85, 11.11, 6.35
14158, -0.48, 0.11, 0.69, -2.50, 4.76, 8.85
14261, -0.09, -0.09, 0.67, -36.80, 76.17, -33.26
14365, -0.51, 0.22, 0.85, 7.26, -1.59, -4.52
14469, -0.45, 0.11, 0.89, 2.99, -5.13, -0.55
14573, -0.41, 0.17, 0.86, 2.20, -3.36, -1.65
14677, -0.42, 0.13, 0.88, 0.24, -3.30, -2.50
14781, -0.42, 0.17, 0.87, 4.03, -11.66, 0.85
14884, -0.39, 0.12, 0.88, 0.73, -5.74, -1.53
14988, -0.40, 0.15, 0.85, -3.36, 1.16, -5.55
15092, -0.44, 0.13, 0.93, 4.27, -0.61, -1.16
15196, -0.41, 0.14, 0.86, 2.56, -3.30, -0.37
15300, -0.42, 0.11, 0.87, 2.93, -1.46, -1.28
15404, -0.44, 0.11, 0.88, 0.61, -2.26, -2.75
15507, -0.43, 0.11, 0.88, 3.05, -2.99, -1.28
15611, -0.44, 0.11, 0.88, 2.50, -3.17, -1.46
15715, -0.43, 0.11, 0.88, 3.17, -3.11, -1.10
15819, -0.43, 0.11, 0.88, 2.93, -2.87, -1.04
15923, -0.44, 0.11, 0.87, 2.08, -4.15, -1.65
16026, -0.42, 0.11, 0.87, 3.11, -3.91, -0.85
16130, -0.43, 0.12, 0.88, 3.85, 0.18, 0.18
16234, -0.46, 0.14, 0.88, 13.18, 13.12, 2.32
16338, -0.51, 0.20, 0.98, -2.93, 19.53, -13.49
16442, -0.06, 0.17, 1.09, 0.06, -33.39, -7.51
16545, -0.26, 0.19, 0.93, 9.70, -39.00, 18.07
16649, -0.40, 0.13, 0.86, 25.70, -24.23, 30.21
16753, -0.45, 0.12, 0.78, 15.63, -38.45, 25.21
16857, -0.44, 0.17, 0.77, 12.21, 7.57, 0.06
16961, -0.40, 0.14, 0.70, 8.97, -3.42, -4.88
17064, -0.40, 0.30, 0.87, -13.00, 31.68, -32.65
17168, -0.59, 0.14, 1.06, 1.22, 36.19, -11.54
17272, -0.55, 0.22, 0.91, -2.75, -9.40, -7.87
17376, -0.39, 0.11, 0.89, -2.32, -8.61, -3.97
17480, -0.43, 0.17, 0.87, 3.36, -2.38, -1.22
17584, -0.45, 0.17, 0.89, 3.17, -1.46, -0.79
17687, -0.43, 0.18, 0.87, -1.89, -4.58, -4.03
17791, -0.41, 0.14, 0.92, 2.01, -1.34, -3.36
17895, -0.41, 0.17, 0.85, 3.11, -4.33, -0.67
17999, -0.43, 0.13, 0.88, 2.62, 0.43, -0.98
